rank,channel_info,influence_score,posts,followers,avg_likes,new_post_avg_like,total_likes,country,eng_rate
1,cristiano,92,3300,475800000,8700000,6500000,29000000000,Spain,0.0139
2,kyliejenner,91,6900,366200000,8300000.000000001,5900000,57400000000,United States,0.016200000000000003
3,leomessi,90,890,357300000,6800000,4400000,6000000000,Not Listed,0.0124
4,selenagomez,93,1800,342700000,6200000,3300000,11500000000,United States,0.0097
5,therock,91,6800,334100000,1900000,665300,12500000000,United States,0.002
6,kimkardashian,91,5600,329200000,3500000,2900000,19900000000,United States,0.0088
7,arianagrande,92,5000,327700000,3700000,3900000,18400000000,United States,0.012
8,beyonce,92,2000,272800000,3600000,2000000,7400000000,United States,0.0076
9,khloekardashian,89,4100,268300000,2400000,926900,9800000000,United States,0.0034999999999999996
10,justinbieber,91,7400,254500000,1900000,1500000,13900000000,Canada,0.0059
11,kendalljenner,90,660,254000000,5500000,5100000,3700000000,United States,0.0204
12,natgeo,91,10000,237000000,302200,159300,3000000000,United States,7.000000000000001e-4
13,nike,90,950,234100000,329000,181800,313600000,United States,8e-4
14,taylorswift,91,530,222200000,2400000,2300000,1300000000,United States,0.0101
15,jlo,89,3200,220400000,1700000,1400000,5300000000,United States,0.0062
16,virat.kohli,87,1400,211800000,3500000,2000000,4900000000,Not Listed,0.0096
17,nickiminaj,90,6400,201600000,2100000,1000000,13500000000,United States,0.0053
18,kourtneykardash,89,4400,195200000,1800000,1300000,7700000000,United States,0.0067
19,mileycyrus,89,1200,181500000,1300000,913600,1600000000,Not Listed,0.0051
20,neymarjr,90,5300,177100000,2700000,1900000,14100000000,Brazil,0.0109
21,katyperry,92,2000,170300000,715000,265100,1500000000,Not Listed,0.0016
22,kevinhart4real,88,8200,152000000,522000,115200,4300000000,United States,8e-4
23,zendaya,87,3500,150700000,5800000,4800000,20600000000,United States,0.0317
24,iamcardib,75,1600,140500000,3100000,1500000,5000000000,United States,0.011000000000000001
25,ddlovato,88,80,139100000,1100000,363400,91300000,United States,0.0027
26,badgalriri,88,4800,135300000,3700000,0,17900000000,United States,2e-4
27,kingjames,86,2300,130900000,2100000,1200000,4900000000,Not Listed,0.0092
28,theellenshow,87,10000,125100000,420500,81700,4200000000,United States,7.000000000000001e-4
29,realmadrid,90,6900,123400000,996200,588300,6800000000,Spain,0.0048
30,champagnepapi,85,5200,119600000,1700000,1300000,9000000000,Netherlands,0.011000000000000001
31,chrisbrownofficial,86,7300,118500000,463200,255900,3400000000,United States,0.0022
32,fcbarcelona,90,10000,111400000,1200000,706300,11600000000,Not Listed,0.0064
33,billieeilish,73,690,105200000,8500000,5200000,5900000000,Not Listed,0.050199999999999995
34,dualipa,74,1300,85900000,2100000,1100000,2600000000,United Kingdom,0.0126
35,gal_gadot,85,1700,85600000,1400000,586500,2300000000,United States,0.0069
36,vindiesel,88,1800,82300000,1400000,482300,2500000000,United States,0.006
37,nasa,88,3600,81300000,1200000,1200000,4200000000,United States,0.015300000000000001
38,priyankachopra,85,3600,81100000,1600000,802900,5600000000,United States,0.01
39,lalalalisa_m,70,870,80900000,5800000,7200000,5100000000,Not Listed,0.09
40,Shakira,88,2000,76100000,975100,304700,1900000000,Not Listed,0.0040999999999999995
41,snoopdogg,86,10000,75300000,203700,125800,2000000000,Not Listed,0.0017000000000000001
42,gigihadid,85,3300,75300000,2500000,1900000,8199999999.999999,United States,0.0256
43,davidbeckham,86,1500,74900000,1200000,340900,1900000000,United States,0.0046
44,shraddhakapoor,81,1900,73900000,1600000,859900,3000000000,Not Listed,0.011699999999999999
45,victoriassecret,88,2900,73200000,147000,29800,423500000,United States,4e-4
46,k.mbappe,86,1200,72700000,2500000,1600000,2800000000,Not Listed,0.0216
47,nehakakkar,84,2300,70400000,1500000,370100,3500000000,India,0.0054
48,nba,87,12900,70100000,370800,196900,4800000000,United States,0.0028000000000000004
49,shawnmendes,83,2500,69900000,3500000,2000000,8800000000,Canada,0.0287
50,jennierubyjane,76,860,68900000,5100000,5700000,4400000000,Not Listed,0.0836
51,narendramodi,85,540,68900000,2900000,2000000,1600000000,India,0.0301
52,aliaabhatt,82,1800,68700000,1800000,2100000,3300000000,India,0.031400000000000004
53,deepikapadukone,83,260,68400000,1600000,1500000,419000000,India,0.0223
54,tomholland2013,77,1200,67700000,5400000,7300000,6600000000,Not Listed,0.10830000000000001
55,ronaldinho,78,2900,67700000,872900,325700,2600000000,Brazil,0.0049
56,emmawatson,87,340,67300000,1900000,0,639000000,United States,1e-4
57,bts.bighitofficial,78,1200,66900000.00000001,4099999.9999999995,3600000,4900000000,Uruguay,0.054000000000000006
58,katrinakaif,85,1000,66300000,1700000,1500000,1700000000,India,0.0225
59,marvel,82,7000,66200000,332300,339000,2300000000,Turkey,0.0051
60,justintimberlake,87,780,65900000.00000001,600400,189400,470700000,United States,0.003
61,camila_cabello,77,2900,65000000,1900000,1400000,5400000000,United States,0.0219
62,willsmith,82,1400,63900000,1400000,0,1900000000,United States,2e-4
63,raffinagita1717,83,17500,63500000,386900,366600,6800000000,Indonesia,0.0058
64,anitta,82,5100,63100000,855500,426200,4400000000,United States,0.0069
65,sooyaaa__,82,830,62900000,4500000,5900000,3800000000,Not Listed,0.0943
66,maluma,84,8200,62800000,1200000,696300,9800000000,Colombia,0.011200000000000002
67,akshaykumar,85,1900,62800000,1500000,624900,2900000000,Not Listed,0.0101
68,jacquelinef143,85,2400,62700000,1100000,718800,2800000000,India,0.0115
69,psg,86,10000,61900000,500500,322200,5000000000,France,0.0052
70,roses_are_rosie,82,820,61800000,4600000,6000000,3800000000,Not Listed,0.09720000000000001
71,manchesterunited,85,9900,59600000,381800,241600,3800000000,United Kingdom,0.0040999999999999995
72,anushkasharma,85,1200,59500000,1900000,1400000,2200000000,Not Listed,0.023399999999999997
73,whinderssonnunes,79,2700,58700000,1600000,323100,4400000000,Brazil,0.0058
74,9gag,86,10000,58100000,672600,248600,6700000000,United States,0.0044
75,marcelotwelve,86,2700,58100000,690900,448300,1900000000,Brazil,0.0078000000000000005
76,milliebobbybrown,80,280,57600000,4000000,5000000,1100000000,United States,0.0863
77,karimbenzema,42,2000,56900000,878500,918900,1800000000,Spain,0.016200000000000003
78,chrishemsworth,86,880,55900000,2800000,2100000,2500000000,Australia,0.0369
79,karolg,83,3300,55600000,3100000,5700000,10100000000,India,0.1025
80,paulpogba,80,1300,55200000,1400000,462600,1800000000,France,0.0085
81,iamzlatanibrahimovic,86,870,55100000,1500000,837100,1300000000,Not Listed,0.015300000000000001
82,leonardodicaprio,86,1700,54600000,395500,107600,669300000,Not Listed,0.002
83,juventus,87,10000,54500000,194800,135500,1900000000,Not Listed,0.0025
84,zacefron,86,660,54500000,2300000,4400000,1500000000,United States,0.0818
85,bellahadid,79,3200,54100000,1100000,1100000,3600000000,United Kingdom,0.0206
86,tatawerneck,86,5600,53900000,959800,266500,5400000000,Brazil,0.0051
87,beingsalmankhan,76,1200,53500000,1400000,693900,1600000000,India,0.013300000000000001
88,robertdowneyjr,86,420,53400000,3000000,1100000,1300000000,United States,0.020499999999999997
89,sunnyleone,84,4600,53400000,764000,301300,3500000000,Not Listed,0.005699999999999999
90,ladygaga,83,3600,53200000,1400000,531600,5100000000,United States,0.0102
91,dishapatani,74,2100,53000000,1600000,971700,3400000000,United States,0.018500000000000003
92,sergioramos,87,2200,52800000,1100000,557900,2500000000,Not Listed,0.0106
93,jbalvin,87,10000,52800000,878000,340500,8800000000,Not Listed,0.0066
94,mosalah,22,840,52500000,1800000,1100000,1500000000,Not Listed,0.0218
95,ayutingting92,85,10000,52400000,147300,56300,1500000000,Indonesia,0.0011
96,433,79,10300,51200000,863200,774200,8900000000,Netherlands,0.0152
97,hudabeauty,82,2400,50800000,186400,16800,453600000,United States,4e-4
98,adele,84,420,50700000,4700000,1900000,2000000000,United States,0.0382
99,michelleobama,85,600,50700000,700500,611200,421700000,Not Listed,0.012199999999999999
100,kritisanon,76,2700,50200000,897200,604400,2400000000,India,0.0121
101,jamesrodriguez10,86,1100,49900000,1400000,363900,1500000000,Colombia,0.0075
102,krisjenner,80,6400,49700000,356800,452900,2300000000,United States,0.0091
103,thv,83,60,49300000,15400000,12600000,987400000,Not Listed,0.258
104,lelepons,81,2500,49200000,2400000,1700000,6100000000,United States,0.0355
105,charlidamelio,80,150,49100000,4200000,1600000,654400000,Not Listed,0.032799999999999996
106,gucci,86,8900,49000000,115100,72400,1000000000,Italy,0.0015
107,prillylatuconsina96,84,6500,48900000,372400,131800,2400000000,Indonesia,0.0027
108,louisvuitton,82,6500,48700000,127500,40500,824000000,France,8e-4
109,paulodybala,85,1300,48300000,1800000,1400000,2300000000,Not Listed,0.0288
110,blackpinkofficial,85,1400,48200000,2100000,1300000,3000000000,Not Listed,0.0277
111,dovecameron,85,170,48200000,1600000,841400,283000000,United States,0.0175
112,garethbale11,86,980,48100000,763000,681300,753100000,Not Listed,0.0143
113,jokowi,85,3500,47700000,452600,189600,1600000000,Not Listed,0.0040999999999999995
114,nusr_et,81,2300,47300000,728200,133000,1700000000,United Arab Emirates,0.0029
115,harrystyles,57,590,46900000,4700000,2900000,2800000000,United States,0.0638
116,haileybieber,85,2100,46900000,2000000,1600000,4200000000,Not Listed,0.0347
117,vanessahudgens,84,4200,46800000,633900,292900,2700000000,United States,0.0063
118,5-Minute Crafts GIRLY,85,10000,46500000,157000,12400,1600000000,United States,3e-4
119,zayn,82,160,46500000,4700000,4000000,773500000,United States,0.08810000000000001
120,larissamanoela,85,5200,46500000,579600,259399.99999999997,3000000000,Brazil,0.005699999999999999
121,travisscott,78,3200,46200000,3000000,2600000,9600000000,United States,0.0571
122,thenotoriousmma,82,3200,45900000,1100000,311500,3500000000,United States,0.0069
123,daddyyankee,80,20,45900000,652500,455300,18300000,Puerto Rico,0.01
124,natgeotravel,82,16900,45800000,189900,52800,3200000000,United States,0.0012
125,nikefootball,85,1800,45400000,431200,199800,784000000,United States,0.0044
126,stephencurry30,84,1100,45400000,1100000,1200000,1200000000,Not Listed,0.0276
127,vancityreynolds,86,680,44800000,1400000,1200000,925700000,Not Listed,0.026099999999999998
128,maisa,42,1500,44500000,553000,294100,820100000,Brazil,0.0067
129,luissuarez9,85,970,44200000,801800,414800,782500000,Not Listed,0.0096
130,gusttavolima,76,4900,43900000,475100,303900,2300000000,Brazil,0.0070999999999999995
131,jannatzubair29,84,1600,43800000,1300000,944300,2200000000,Not Listed,0.0218
132,varundvn,84,1900,43800000,1100000,640500,2000000000,India,0.0148
133,hrithikroshan,85,580,43700000,1600000,1600000,949900000,C̫te d'Ivoire,0.0382
134,nickyjampr,81,10000,43400000,381600,139300,3800000000,Colombia,0.0033
135,buzzfeedtasty,85,8900,43200000,65099.99999999999,7700,580700000,Spain,2e-4
136,brunamarquezine,84,3000,43100000,969700,444200,2900000000,United States,0.0105
137,caradelevingne,86,4400,42900000,790200,181000,3500000000,United States,0.0043
138,kapilsharma,83,950,42200000,736400,624500,710700000,Not Listed,0.0149
139,badbunnypr,83,10,42100000,3700000,5400000,67500000,Not Listed,0.1309
140,britneyspears,80,3000,42100000,513100,221700,1600000000,Turkey,0.0055000000000000005
141,j.m,83,20,41900000,14200000,11000000,368100000,Not Listed,0.2641
142,mariliamendoncacantora,73,1400,41800000,1000000,818600,1500000000,Brazil,0.019799999999999998
143,norafatehi,83,1700,41600000,1400000,727500,2300000000,Anguilla,0.0176
144,theweeknd,83,670,41500000,1100000,1600000,767000000,Not Listed,0.0397
145,dior,85,9700,41500000,88800,63600,863000000,Not Listed,0.0016
146,ranveersingh,85,1800,40800000,1000000,299300,1800000000,Switzerland,0.0076
147,marinaruybarbosa,81,2100,40700000,586400,0,1200000000,Brazil,1e-4
148,jenniferaniston,85,90,40700000,4600000,731000,452000000,Not Listed,0.018799999999999997
149,addisonraee,85,300,40100000,3100000,994400,957900000,Not Listed,0.024900000000000002
150,andresiniesta8,85,2000,40000000,250800,161700,500500000,Spain,0.0040999999999999995
151,princessyahrini,81,4500,40000000,118300,87400,529900000,Indonesia,0.0022
152,liverpoolfc,75,10000,39900000,346700,162900,3500000000,United Kingdom,0.0042
153,teddysphotos,80,2300,39900000,715500,181100,1700000000,United States,0.0046
154,worldstar,78,11600,39200000,157400,84400,1800000000,United States,0.0023
155,natashawilona12,84,1200,39200000,486500,227700,563900000,Not Listed,0.0059
156,mahi7781,58,100,39100000,4099999.9999999995,0,439400000,Not Listed,0.0017000000000000001
157,georginagio,74,730,39100000,2200000,3300000,1600000000,Not Listed,0.08560000000000001
158,cznburak,80,1800,39000000,815800,383300,1400000000,Not Listed,0.0101
159,chrissyteigen,79,5100,38900000,623100,162100,3200000000,United States,0.0043
160,ruben_onsu,75,13400,38800000,139300,49100,1900000000,Indonesia,0.0013
161,wizkhalifa,80,500,38700000,398700,115700,199800000,United States,0.0031
162,hm,83,7300,38500000,88400,22400,644100000,Sweden,6e-4
163,anushkasen0408,85,5300,38300000,695400,658300,3700000000,Not Listed,0.0175
164,prattprattpratt,84,730,38300000,813500,363800,594700000,Not Listed,0.01
165,marvelstudios,83,2700,38100000,594200,555900,1600000000,Not Listed,0.0158
166,wesleysafadao,80,8900,37400000,256100.00000000003,0,2300000000,Not Listed,2e-4
167,parineetichopra,84,1300,37400000,505700,246900,672100000,Not Listed,0.0068000000000000005
168,rkive,83,110,37000000,10900000,0,1200000000,Not Listed,NA
169,laudyacynthiabella,76,380,36900000,172800,43400,66700000,Indonesia,0.0012
170,antogriezmann,83,870,36500000,1100000,203600,955400000,France,0.005699999999999999
171,gisel_la,85,9900,36500000,150500,33400,1500000000,Not Listed,0.001
172,eminem,84,660,36400000,1100000,962700,730100000,United States,0.0269
173,mercedesbenz,77,10000,36000000,197900,64599.99999999999,2000000000,British Virgin Islands,0.0018
174,colesprouse,81,1200,35900000,2200000,834500,2600000000,Not Listed,0.023399999999999997
175,nattinatasha,47,30,35900000,518100,285900,18700000,Czech Republic,0.008
176,shahidkapoor,82,1100,35600000,1300000,780000,1500000000,Not Listed,0.0254
177,tigerjackieshroff,83,2100,35600000,1100000,422900,2200000000,India,0.012
178,kimberly.loaiza,78,590,35500000,2600000,1800000,1600000000,Mexico,0.052300000000000006
179,barackobama,81,660,35400000,1100000,411500,739500000,United States,0.011899999999999999
180,sachintendulkar,76,1000,35300000,800400,664500,810000000,Not Listed,0.0203
181,simonemendes,72,4400,35000000,420000,222900,1900000000,Brazil,0.006500000000000001
182,ivetesangalo,84,7600,34800000,226400,121100,1700000000,Brazil,0.0036
183,lunamaya,83,4100,34800000,145400,58600,589600000,Not Listed,0.0017000000000000001
184,toni.kr8s,83,940,34700000,597200,533500,561300000,Not Listed,0.0168
185,dannapaola,68,1900,34700000,1500000,1200000,2800000000,Mexico,0.0349
186,paollaoliveirareal,84,4600,34700000,367800,192300,1700000000,Not Listed,0.005699999999999999
187,blakelively,80,110,34600000,3100000,0,350900000,United States,2e-4
188,adidasoriginals,83,150,34200000,136200,66800,21200000,Not Listed,0.002
189,disney,77,7300,34200000,185200,132000,1400000000,United States,0.0044
190,shaymitchell,83,6300,34100000,732400,247500,4600000000,United States,0.0073
191,bmw,79,9300,33700000,231300,76500,2200000000,Germany,0.0023
192,danbilzerian,84,1400,33600000,2000000,1200000,2800000000,Canada,0.0358
193,khabib_nurmagomedov,63,4500,33500000,685100,220700,3100000000,Russia,0.0067
194,zidane,41,370,33500000,1100000,532700,391900000,France,0.0161
195,sonamkapoor,75,4800,33299999.999999996,264700,209200,1300000000,India,0.0063
196,iambeckyg,71,2300,33200000.000000004,623800,464700,1400000000,United States,0.013999999999999999
197,nancyajram,81,3800,33200000.000000004,390400,208000,1500000000,France,0.0064
198,luansantana,79,770,33200000.000000004,193300,82600,149200000,Brazil,0.0026
199,nickjonas,78,2300,33000000,719600,467700,1700000000,United States,0.014199999999999999
200,raisa6690,80,4200,32799999.999999996,232200,97400,969100000,Indonesia,0.003
